,dataset,imp
8135,4,1
8137,4,1
8139,4,1
8141,4,2
8143,4,3
8145,4,2
8147,4,2
8149,4,1
8151,4,1
8153,4,1
8155,4,1
8157,4,1
8159,4,1
8161,4,2
8163,4,2
8165,4,2
8167,4,2
8169,4,1
8171,4,1
8173,4,1
8175,4,1
8177,4,1
8179,4,1
8181,4,2
8183,4,2
8185,4,1
8187,4,1
8189,4,1
8191,4,1
8193,4,1
8195,4,1
8197,4,1
8199,4,1
8201,4,2
8203,4,2
8205,4,2
8207,4,1
8209,4,1
8211,4,2
8213,4,1
8215,4,1
8217,4,1
8219,4,1
8221,4,2
8223,4,2
8225,4,2
8227,4,2
8229,4,1
8231,4,1
8233,4,1
8235,4,1
8237,4,1
8239,4,1
8241,4,2
8243,4,2
8245,4,2
8247,4,1
8249,4,1
8251,4,1
8253,4,1
8255,4,1
8257,4,1
8259,4,1
8261,4,2
8263,4,2
8265,4,1
8267,4,1
8269,4,1
8271,4,1
8273,4,1
8275,4,1
8277,4,1
8279,4,1
8281,4,2
8283,4,2
8285,4,1
8287,4,1
8289,4,1
8291,4,1
8293,4,1
8295,4,1
8297,4,1
8299,4,1
8301,4,2
8303,4,2
8305,4,2
8307,4,1
8309,4,1
8311,4,1
8313,4,1
8315,4,1
8317,4,1
8319,4,1
8321,4,2
8323,4,2
8325,4,2
8327,4,1
8329,4,1
8331,4,1
8333,4,1
8335,4,1
8337,4,1
8339,4,1
8341,4,2
8343,4,2
8345,4,2
8347,4,3
8349,4,2
8351,4,3
8353,4,2
8355,4,1
8357,4,1
8359,4,1
8361,4,2
8363,4,2
8365,4,2
8367,4,1
8369,4,1
8371,4,1
8373,4,1
8375,4,1
8377,4,1
8379,4,1
8381,4,2
8383,4,2
8385,4,2
8387,4,1
8389,4,1
8391,4,1
8393,4,1
8395,4,1
8397,4,1
8399,4,1
8401,4,2
8403,4,2
8405,4,1
8407,4,2
8409,4,1
8411,4,1
8413,4,1
8415,4,1
8417,4,1
8419,4,1
8421,4,2
8423,4,2
8425,4,2
8427,4,1
8429,4,1
8431,4,1
8433,4,1
8435,4,1
8437,4,1
8439,4,1
8441,4,2
8443,4,2
8445,4,1
8447,4,2
8449,4,2
8451,4,1
8453,4,1
8455,4,1
8457,4,1
8459,4,1
8461,4,2
8463,4,2
8465,4,2
8467,4,2
8469,4,1
8471,4,1
8473,4,1
8475,4,1
8477,4,1
8479,4,1
8481,4,2
8483,4,2
8485,4,3
8487,4,3
8489,4,2
8491,4,1
8493,4,1
8495,4,1
8497,4,1
8499,4,1
8501,4,2
8503,4,2
8505,4,2
8507,4,2
8509,4,1
8511,4,2
8513,4,1
8515,4,1
8517,4,1
8519,4,1
8521,4,2
8523,4,2
8525,4,1
8527,4,1
8529,4,1
8531,4,1
8533,4,1
8535,4,1
8537,4,1
8539,4,1
8541,4,2
8543,4,2
8545,4,2
8547,4,1
8549,4,1
8551,4,1
8553,4,1
8555,4,1
8557,4,1
8559,4,1
8561,4,2
8563,4,2
8565,4,2
8567,4,1
8569,4,1
8571,4,1
8573,4,1
8575,4,1
8577,4,1
8579,4,1
8581,4,2
8583,4,2
8585,4,2
8587,4,1
8589,4,1
8591,4,1
8593,4,1
8595,4,1
8597,4,1
8599,4,1
8601,4,2
8603,4,2
8605,4,2
8607,4,2
8609,4,1
8611,4,1
8613,4,1
8615,4,1
8617,4,1
8619,4,1
8621,4,2
8623,4,2
8625,4,2
8627,4,1
8629,4,1
8631,4,1
8633,4,1
8635,4,1
8637,4,2
8639,4,1
8641,4,2
8643,4,2
8645,4,1
8647,4,1
8649,4,1
8651,4,1
8653,4,1
8655,4,1
8657,4,1
8659,4,1
8661,4,2
8663,4,2
8665,4,2
8667,4,1
8669,4,1
8671,4,1
8673,4,1
8675,4,1
8677,4,1
8679,4,1
8681,4,2
8683,4,2
8685,4,2
8687,4,2
8689,4,1
8691,4,1
8693,4,1
8695,4,1
8697,4,1
8699,4,1
8701,4,2
8703,4,2
8705,4,1
8707,4,2
8709,4,1
8711,4,1
8713,4,1
8715,4,1
8717,4,1
8719,4,1
8721,4,2
8723,4,2
8725,4,2
8727,4,2
8729,4,1
8731,4,1
8733,4,1
8735,4,1
8737,4,1
8739,4,1
8741,4,2
8743,4,1
8745,4,2
8747,4,1
8749,4,1
8751,4,1
8753,4,1
8755,4,1
8757,4,1
8759,4,1
8761,4,2
8763,4,2
8765,4,1
8767,4,1
8769,4,1
8771,4,1
8773,4,1
8775,4,1
8777,4,1
8779,4,1
8781,4,2
8783,4,2
8785,4,2
8787,4,3
8789,4,3
8791,4,1
8793,4,1
8795,4,1
8797,4,1
8799,4,1
8801,4,2
8803,4,2
8805,4,2
8807,4,2
8809,4,2
8811,4,1
8813,4,1
8815,4,1
8817,4,1
8819,4,1
8821,4,2
8823,4,2
8825,4,2
8827,4,1
8829,4,1
8831,4,1
8833,4,1
8835,4,1
8837,4,1
8839,4,1
8841,4,2
8843,4,2
8845,4,2
8847,4,2
8849,4,1
8851,4,1
8853,4,1
8855,4,1
8857,4,1
8859,4,1
8861,4,2
8863,4,2
8865,4,2
8867,4,1
8869,4,1
8871,4,1
8873,4,1
8875,4,1
8877,4,1
8879,4,1
8881,4,2
8883,4,2
8885,4,1
8887,4,1
8889,4,1
8891,4,1
8893,4,1
8895,4,1
8897,4,1
8899,4,1
8901,4,2
8903,4,2
8905,4,2
8907,4,2
8909,4,1
8911,4,1
8913,4,1
8915,4,1
8917,4,1
8919,4,1
8921,4,2
8923,4,2
8925,4,2
8927,4,1
8929,4,1
8931,4,1
8933,4,1
8935,4,1
8937,4,1
8939,4,1
8941,4,2
8943,4,2
8945,4,1
8947,4,1
8949,4,1
8951,4,1
8953,4,1
8955,4,1
8957,4,1
8959,4,1
8961,4,2
8963,4,2
8965,4,2
8967,4,2
8969,4,1
8971,4,1
8973,4,1
8975,4,1
8977,4,1
8979,4,1
8981,4,2
8983,4,2
8985,4,2
8987,4,2
8989,4,1
8991,4,1
8993,4,1
8995,4,1
8997,4,1
8999,4,1
9001,4,2
9003,4,2
9005,4,2
9007,4,1
9009,4,1
9011,4,1
9013,4,1
9015,4,1
9017,4,1
9019,4,1
9021,4,2
9023,4,3
9025,4,2
9027,4,1
9029,4,1
9031,4,1
9033,4,1
9035,4,1
9037,4,1
9039,4,1
9041,4,2
9043,4,2
9045,4,1
9047,4,1
9049,4,2
9051,4,1
9053,4,1
9055,4,1
9057,4,1
9059,4,1
9061,4,2
9063,4,2
9065,4,2
9067,4,3
9069,4,2
9071,4,1
9073,4,1
9075,4,1
9077,4,1
9079,4,1
9081,4,2
9083,4,2
9085,4,1
9087,4,1
9089,4,1
9091,4,1
9093,4,1
9095,4,1
9097,4,1
9099,4,1
9101,4,2
9103,4,2
9105,4,1
9107,4,1
9109,4,1
9111,4,1
9113,4,1
9115,4,1
9117,4,1
9119,4,1
9121,4,2
9123,4,2
9125,4,2
9127,4,2
9129,4,1
9131,4,1
9133,4,1
9135,4,1
9137,4,1
9139,4,1
9141,4,2
9143,4,1
9145,4,2
9147,4,2
9149,4,1
9151,4,1
9153,4,1
9155,4,1
9157,4,1
9159,4,1
9161,4,2
9163,4,2
9165,4,2
9167,4,1
9169,4,1
9171,4,1
9173,4,1
9175,4,1
9177,4,1
9179,4,1
9181,4,2
9183,4,2
9185,4,2
9187,4,1
9189,4,1
9191,4,1
9193,4,1
9195,4,1
9197,4,1
9199,4,1
9201,4,2
9203,4,1
9205,4,2
9207,4,2
9209,4,2
9211,4,1
9213,4,1
9215,4,1
9217,4,1
9219,4,1
9221,4,2
9223,4,2
9225,4,2
9227,4,1
9229,4,1
9231,4,1
9233,4,1
9235,4,1
9237,4,1
9239,4,1
9241,4,2
9243,4,2
9245,4,2
9247,4,2
9249,4,1
9251,4,1
9253,4,1
9255,4,1
9257,4,1
9259,4,1
9261,4,2
9263,4,1
9265,4,2
9267,4,1
9269,4,1
9271,4,1
9273,4,1
9275,4,1
9277,4,1
9279,4,1
9281,4,2
9283,4,2
9285,4,2
9287,4,2
9289,4,1
9291,4,1
9293,4,1
9295,4,1
9297,4,1
9299,4,1
9301,4,2
9303,4,2
9305,4,1
9307,4,1
9309,4,2
9311,4,2
9313,4,1
9315,4,1
9317,4,1
9319,4,1
9321,4,2
9323,4,2
9325,4,2
9327,4,1
9329,4,1
9331,4,1
9333,4,1
9335,4,1
9337,4,1
9339,4,1
9341,4,2
9343,4,1
9345,4,2
9347,4,1
9349,4,1
9351,4,1
9353,4,1
9355,4,1
9357,4,1
9359,4,1
9361,4,2
9363,4,2
9365,4,2
9367,4,1
9369,4,1
9371,4,1
9373,4,1
9375,4,1
9377,4,1
9379,4,1
9381,4,2
9383,4,2
9385,4,2
9387,4,1
9389,4,2
9391,4,1
9393,4,1
9395,4,1
9397,4,1
9399,4,1
9401,4,2
9403,4,2
9405,4,2
9407,4,1
9409,4,1
9411,4,1
9413,4,1
9415,4,1
9417,4,1
9419,4,1
9421,4,2
9423,4,2
9425,4,1
9427,4,1
9429,4,1
9431,4,1
9433,4,1
9435,4,1
9437,4,1
9439,4,1
9441,4,2
9443,4,2
9445,4,3
9447,4,2
9449,4,3
9451,4,2
9453,4,1
9455,4,1
9457,4,2
9459,4,1
9461,4,2
9463,4,2
9465,4,2
9467,4,1
9469,4,2
9471,4,2
9473,4,1
9475,4,1
9477,4,1
9479,4,1
9481,4,2
9483,4,2
9485,4,1
9487,4,2
9489,4,2
9491,4,2
9493,4,1
9495,4,1
9497,4,1
9499,4,1
9501,4,2
9503,4,2
9505,4,2
9507,4,2
9509,4,1
9511,4,1
9513,4,1
9515,4,1
9517,4,1
9519,4,1
9521,4,2
9523,4,2
9525,4,1
9527,4,1
9529,4,2
9531,4,1
9533,4,1
9535,4,1
9537,4,1
9539,4,1
9541,4,2
9543,4,2
9545,4,2
9547,4,1
9549,4,1
9551,4,1
9553,4,1
9555,4,1
9557,4,1
9559,4,1
9561,4,2
9563,4,2
9565,4,1
9567,4,1
9569,4,1
9571,4,1
9573,4,1
9575,4,1
9577,4,1
9579,4,1
9581,4,2
9583,4,2
9585,4,2
9587,4,1
9589,4,2
9591,4,1
9593,4,1
9595,4,1
9597,4,1
9599,4,1
9601,4,2
9603,4,2
9605,4,2
9607,4,1
9609,4,1
9611,4,1
9613,4,1
9615,4,1
9617,4,1
9619,4,1
9621,4,2
9623,4,2
9625,4,1
9627,4,1
9629,4,1
9631,4,1
9633,4,1
9635,4,1
9637,4,1
9639,4,1
9641,4,2
9643,4,2
9645,4,2
9647,4,1
9649,4,1
9651,4,1
9653,4,1
9655,4,1
9657,4,1
9659,4,1
9661,4,2
9663,4,2
9665,4,2
9667,4,2
9669,4,1
9671,4,2
9673,4,1
9675,4,1
9677,4,1
9679,4,1
9681,4,2
9683,4,2
9685,4,2
9687,4,2
9689,4,2
9691,4,1
9693,4,1
9695,4,1
9697,4,1
9699,4,1
9701,4,2
9703,4,1
9705,4,1
9707,4,1
9709,4,1
9711,4,1
9713,4,1
9715,4,1
9717,4,1
9719,4,1
9721,4,2
9723,4,2
9725,4,2
9727,4,1
9729,4,1
9731,4,2
9733,4,1
9735,4,1
9737,4,1
9739,4,1
9741,4,2
9743,4,2
9745,4,2
9747,4,2
9749,4,2
9751,4,1
9753,4,1
9755,4,1
9757,4,1
9759,4,1
9761,4,2
9763,4,2
9765,4,2
9767,4,2
9769,4,1
9771,4,1
9773,4,1
9775,4,1
9777,4,1
9779,4,1
9781,4,2
9783,4,2
9785,4,2
9787,4,2
9789,4,1
9791,4,1
9793,4,1
9795,4,1
9797,4,1
9799,4,1
9801,4,2
9803,4,2
9805,4,2
9807,4,1
9809,4,1
9811,4,1
9813,4,1
9815,4,1
9817,4,1
9819,4,1
9821,4,2
9823,4,2
9825,4,2
9827,4,1
9829,4,1
9831,4,1
9833,4,1
9835,4,1
9837,4,1
9839,4,1
9841,4,2
9843,4,2
9845,4,2
9847,4,1
9849,4,1
9851,4,1
9853,4,1
9855,4,1
9857,4,1
9859,4,1
9861,4,2
9863,4,2
9865,4,2
9867,4,1
9869,4,1
9871,4,1
9873,4,1
9875,4,1
9877,4,1
9879,4,1
9881,4,2
9883,4,2
9885,4,2
9887,4,2
9889,4,2
9891,4,1
9893,4,1
9895,4,1
9897,4,1
9899,4,1
9901,4,2
9903,4,2
9905,4,1
9907,4,1
9909,4,1
9911,4,1
9913,4,1
9915,4,1
9917,4,1
9919,4,1
9921,4,2
9923,4,2
9925,4,2
9927,4,1
9929,4,1
9931,4,1
9933,4,1
9935,4,1
9937,4,1
9939,4,1
9941,4,2
9943,4,2
9945,4,2
9947,4,1
9949,4,2
9951,4,1
9953,4,1
9955,4,1
9957,4,1
9959,4,1
9961,4,2
9963,4,2
9965,4,2
9967,4,2
9969,4,2
9971,4,1
9973,4,1
9975,4,1
9977,4,1
9979,4,1
9981,4,2
9983,4,2
9985,4,2
9987,4,1
9989,4,1
9991,4,1
9993,4,1
9995,4,1
9997,4,1
9999,4,1
10001,5,2
10003,5,2
10005,5,2
10007,5,2
10009,5,2
10011,5,1
10013,5,1
10015,5,1
10017,5,1
10019,5,1
10021,5,2
10023,5,2
10025,5,1
10027,5,2
10029,5,2
10031,5,2
10033,5,1
10035,5,2
10037,5,1
10039,5,1
10041,5,2
10043,5,2
10045,5,2
10047,5,2
10049,5,2
10051,5,1
10053,5,1
10055,5,1
10057,5,1
10059,5,1
10061,5,2
10063,5,2
10065,5,2
10067,5,2
10069,5,1
10071,5,3
10073,5,1
10075,5,1
10077,5,1
10079,5,1
10081,5,2
10083,5,2
10085,5,3
10087,5,1
10089,5,1
10091,5,1
10093,5,1
10095,5,1
10097,5,1
10099,5,1
10101,5,2
10103,5,2
10105,5,3
10107,5,2
10109,5,1
10111,5,1
10113,5,1
10115,5,1
10117,5,1
10119,5,1
10121,5,2
10123,5,2
10125,5,1
10127,5,1
10129,5,1
10131,5,1
10133,5,1
10135,5,1
10137,5,1
10139,5,1
10141,5,2
10143,5,2
10145,5,2
10147,5,2
10149,5,2
10151,5,1
10153,5,1
10155,5,1
10157,5,1
10159,5,1
10161,5,2
10163,5,2
10165,5,3
10167,5,3
10169,5,2
10171,5,1
10173,5,1
10175,5,1
10177,5,1
10179,5,1
10181,5,2
10183,5,2
10185,5,2
10187,5,1
10189,5,1
10191,5,1
10193,5,1
10195,5,1
10197,5,1
10199,5,1
10201,5,2
10203,5,2
10205,5,2
10207,5,1
10209,5,1
10211,5,1
10213,5,1
10215,5,1
10217,5,1
10219,5,1
10221,5,2
10223,5,2
10225,5,2
10227,5,2
10229,5,2
10231,5,2
10233,5,1
10235,5,1
10237,5,1
10239,5,1
10241,5,2
10243,5,2
10245,5,1
10247,5,1
10249,5,1
10251,5,1
10253,5,1
10255,5,1
10257,5,1
10259,5,1
10261,5,2
10263,5,2
10265,5,1
10267,5,1
10269,5,1
10271,5,1
10273,5,1
10275,5,1
10277,5,1
10279,5,1
10281,5,2
10283,5,2
10285,5,2
10287,5,1
10289,5,1
10291,5,1
10293,5,1
10295,5,1
10297,5,1
10299,5,1
10301,5,2
10303,5,2
10305,5,1
10307,5,2
10309,5,3
10311,5,1
10313,5,1
10315,5,1
10317,5,1
10319,5,1
10321,5,2
10323,5,2
10325,5,2
10327,5,1
10329,5,1
10331,5,1
10333,5,2
10335,5,1
10337,5,1
10339,5,1
10341,5,2
10343,5,2
10345,5,2
10347,5,3
10349,5,1
10351,5,1
10353,5,1
10355,5,1
10357,5,1
10359,5,1
10361,5,2
10363,5,2
10365,5,2
10367,5,3
10369,5,1
10371,5,1
10373,5,1
10375,5,1
10377,5,1
10379,5,1
10381,5,2
10383,5,2
10385,5,1
10387,5,1
10389,5,1
10391,5,1
10393,5,1
10395,5,1
10397,5,1
10399,5,1
10401,5,2
10403,5,2
10405,5,1
10407,5,2
10409,5,1
10411,5,2
10413,5,1
10415,5,1
10417,5,1
10419,5,1
10421,5,2
10423,5,2
10425,5,2
10427,5,2
10429,5,2
10431,5,1
10433,5,1
10435,5,1
10437,5,1
10439,5,1
10441,5,2
10443,5,2
10445,5,2
10447,5,2
10449,5,3
10451,5,1
10453,5,1
10455,5,1
10457,5,1
10459,5,1
10461,5,2
10463,5,2
10465,5,2
10467,5,1
10469,5,1
10471,5,1
10473,5,1
10475,5,1
10477,5,1
10479,5,1
10481,5,2
10483,5,2
10485,5,2
10487,5,2
10489,5,3
10491,5,1
10493,5,1
10495,5,1
10497,5,1
10499,5,1
10501,5,2
10503,5,2
10505,5,2
10507,5,1
10509,5,1
10511,5,1
10513,5,1
10515,5,1
10517,5,1
10519,5,1
10521,5,2
10523,5,2
10525,5,1
10527,5,2
10529,5,1
10531,5,1
10533,5,1
10535,5,1
10537,5,1
10539,5,1
10541,5,2
10543,5,2
10545,5,1
10547,5,2
10549,5,1
10551,5,1
10553,5,1
10555,5,1
10557,5,1
10559,5,1
10561,5,2
10563,5,2
10565,5,2
10567,5,1
10569,5,1
10571,5,1
10573,5,1
10575,5,1
10577,5,1
10579,5,1
10581,5,2
10583,5,2
10585,5,2
10587,5,1
10589,5,1
10591,5,1
10593,5,1
10595,5,1
10597,5,1
10599,5,1
10601,5,2
10603,5,2
10605,5,2
10607,5,1
10609,5,1
10611,5,1
10613,5,1
10615,5,1
10617,5,1
10619,5,1
10621,5,2
10623,5,2
10625,5,2
10627,5,2
10629,5,1
10631,5,1
10633,5,1
10635,5,1
10637,5,1
10639,5,1
10641,5,2
10643,5,2
10645,5,2
10647,5,1
10649,5,1
10651,5,1
10653,5,1
10655,5,1
10657,5,1
10659,5,1
10661,5,2
10663,5,2
10665,5,2
10667,5,1
10669,5,2
10671,5,1
10673,5,1
10675,5,1
10677,5,1
10679,5,1
10681,5,2
10683,5,2
10685,5,1
10687,5,1
10689,5,1
10691,5,1
10693,5,1
10695,5,1
10697,5,1
10699,5,1
10701,5,2
10703,5,2
10705,5,2
10707,5,1
10709,5,1
10711,5,1
10713,5,1
10715,5,1
10717,5,1
10719,5,1
10721,5,2
10723,5,2
10725,5,2
10727,5,1
10729,5,1
10731,5,1
10733,5,1
10735,5,1
10737,5,1
10739,5,1
10741,5,2
10743,5,2
10745,5,1
10747,5,2
10749,5,1
10751,5,1
10753,5,1
10755,5,1
10757,5,1
10759,5,1
10761,5,2
10763,5,2
10765,5,1
10767,5,3
10769,5,1
10771,5,1
10773,5,1
10775,5,1
10777,5,1
10779,5,1
10781,5,2
10783,5,2
10785,5,2
10787,5,1
10789,5,1
10791,5,1
10793,5,1
10795,5,1
10797,5,1
10799,5,1
10801,5,2
10803,5,2
10805,5,2
10807,5,1
10809,5,1
10811,5,1
10813,5,1
10815,5,1
10817,5,1
10819,5,1
10821,5,2
10823,5,2
10825,5,2
10827,5,1
10829,5,1
10831,5,1
10833,5,1
10835,5,1
10837,5,1
10839,5,1
10841,5,2
10843,5,2
10845,5,2
10847,5,1
10849,5,1
10851,5,1
10853,5,1
10855,5,1
10857,5,1
10859,5,1
10861,5,2
10863,5,2
10865,5,1
10867,5,1
10869,5,1
10871,5,1
10873,5,1
10875,5,1
10877,5,1
10879,5,1
10881,5,2
10883,5,2
10885,5,2
10887,5,1
10889,5,1
10891,5,1
10893,5,1
10895,5,1
10897,5,1
10899,5,1
10901,5,2
10903,5,2
10905,5,2
10907,5,1
10909,5,1
10911,5,1
10913,5,1
10915,5,1
10917,5,1
10919,5,1
10921,5,2
10923,5,2
10925,5,2
10927,5,1
10929,5,1
10931,5,1
10933,5,1
10935,5,1
10937,5,1
10939,5,1
10941,5,2
10943,5,2
10945,5,2
10947,5,2
10949,5,1
10951,5,1
10953,5,1
10955,5,1
10957,5,1
10959,5,1
10961,5,2
10963,5,2
10965,5,2
10967,5,2
10969,5,2
10971,5,1
10973,5,1
10975,5,1
10977,5,1
10979,5,1
10981,5,2
10983,5,2
10985,5,1
10987,5,1
10989,5,1
10991,5,1
10993,5,1
10995,5,1
10997,5,1
10999,5,1
11001,5,2
11003,5,2
11005,5,2
11007,5,2
11009,5,1
11011,5,1
11013,5,1
11015,5,1
11017,5,1
11019,5,1
11021,5,2
11023,5,2
11025,5,2
11027,5,2
11029,5,2
11031,5,2
11033,5,2
11035,5,1
11037,5,1
11039,5,1
11041,5,2
11043,5,2
11045,5,2
11047,5,1
11049,5,1
11051,5,1
11053,5,1
11055,5,1
11057,5,1
11059,5,1
11061,5,2
11063,5,1
11065,5,1
11067,5,2
11069,5,2
11071,5,1
11073,5,2
11075,5,1
11077,5,3
11079,5,1
11081,5,2
11083,5,2
11085,5,2
11087,5,2
11089,5,2
11091,5,1
11093,5,2
11095,5,1
11097,5,2
11099,5,2
11101,5,2
11103,5,2
11105,5,1
11107,5,1
11109,5,1
11111,5,1
11113,5,1
11115,5,1
11117,5,1
11119,5,1
11121,5,2
11123,5,2
11125,5,1
11127,5,1
11129,5,1
11131,5,1
11133,5,1
11135,5,1
11137,5,1
11139,5,1
11141,5,2
11143,5,2
11145,5,1
11147,5,1
11149,5,1
11151,5,1
11153,5,1
11155,5,1
11157,5,1
11159,5,1
11161,5,2
11163,5,2
11165,5,1
11167,5,1
11169,5,2
11171,5,1
11173,5,1
11175,5,1
11177,5,1
11179,5,1
11181,5,2
11183,5,2
11185,5,2
11187,5,2
11189,5,2
11191,5,1
11193,5,1
11195,5,1
11197,5,1
11199,5,1
11201,5,2
11203,5,2
11205,5,2
11207,5,1
11209,5,2
11211,5,1
11213,5,1
11215,5,1
11217,5,1
11219,5,1
11221,5,2
11223,5,2
11225,5,2
11227,5,1
11229,5,1
11231,5,1
11233,5,1
11235,5,1
11237,5,1
11239,5,1
11241,5,2
11243,5,2
11245,5,1
11247,5,1
11249,5,1
11251,5,1
11253,5,2
11255,5,1
11257,5,1
11259,5,2
11261,5,2
11263,5,2
11265,5,2
11267,5,1
11269,5,1
11271,5,1
11273,5,1
11275,5,1
11277,5,1
11279,5,1
11281,5,2
11283,5,2
11285,5,2
11287,5,1
11289,5,2
11291,5,1
11293,5,1
11295,5,1
11297,5,1
11299,5,1
11301,5,2
11303,5,2
11305,5,1
11307,5,1
11309,5,1
11311,5,2
11313,5,2
11315,5,2
11317,5,1
11319,5,2
11321,5,2
11323,5,2
11325,5,2
11327,5,1
11329,5,2
11331,5,1
11333,5,1
11335,5,1
11337,5,1
11339,5,1
11341,5,2
11343,5,2
11345,5,2
11347,5,2
11349,5,2
11351,5,1
11353,5,1
11355,5,1
11357,5,1
11359,5,1
11361,5,2
11363,5,2
11365,5,3
11367,5,1
11369,5,1
11371,5,1
11373,5,1
11375,5,1
11377,5,1
11379,5,1
11381,5,2
11383,5,2
11385,5,1
11387,5,1
11389,5,1
11391,5,1
11393,5,1
11395,5,1
11397,5,1
11399,5,1
11401,5,2
11403,5,2
11405,5,1
11407,5,1
11409,5,1
11411,5,1
11413,5,1
11415,5,2
11417,5,1
11419,5,1
11421,5,2
11423,5,2
11425,5,2
11427,5,1
11429,5,1
11431,5,1
11433,5,1
11435,5,1
11437,5,1
11439,5,1
11441,5,2
11443,5,2
11445,5,1
11447,5,2
11449,5,2
11451,5,1
11453,5,1
11455,5,1
11457,5,1
11459,5,1
11461,5,2
11463,5,2
11465,5,1
11467,5,1
11469,5,1
11471,5,1
11473,5,1
11475,5,1
11477,5,2
11479,5,1
11481,5,2
11483,5,2
11485,5,2
11487,5,1
11489,5,2
11491,5,1
11493,5,1
11495,5,1
11497,5,1
11499,5,1
11501,5,2
11503,5,2
11505,5,2
11507,5,1
11509,5,1
11511,5,1
11513,5,1
11515,5,1
11517,5,1
11519,5,1
11521,5,2
11523,5,2
11525,5,2
11527,5,1
11529,5,2
11531,5,1
11533,5,1
11535,5,1
11537,5,1
11539,5,1
11541,5,2
11543,5,2
11545,5,2
11547,5,2
11549,5,2
11551,5,1
11553,5,1
11555,5,1
11557,5,1
11559,5,1
11561,5,2
11563,5,2
11565,5,1
11567,5,1
11569,5,1
11571,5,1
11573,5,1
11575,5,1
11577,5,1
11579,5,1
11581,5,2
11583,5,2
11585,5,2
11587,5,1
11589,5,1
11591,5,1
11593,5,1
11595,5,1
11597,5,1
11599,5,1
11601,5,2
11603,5,2
11605,5,2
11607,5,1
11609,5,1
11611,5,1
11613,5,1
11615,5,1
11617,5,1
11619,5,1
11621,5,2
11623,5,2
11625,5,1
11627,5,2
11629,5,1
11631,5,1
11633,5,1
11635,5,1
11637,5,1
11639,5,1
11641,5,2
11643,5,2
11645,5,2
11647,5,1
11649,5,1
11651,5,1
11653,5,1
11655,5,1
11657,5,1
11659,5,1
11661,5,2
11663,5,2
11665,5,2
11667,5,1
11669,5,1
11671,5,2
11673,5,1
11675,5,1
11677,5,1
11679,5,1
11681,5,2
11683,5,2
11685,5,2
11687,5,1
11689,5,1
11691,5,1
11693,5,1
11695,5,1
11697,5,1
11699,5,1
11701,5,2
11703,5,2
11705,5,2
11707,5,1
11709,5,1
11711,5,1
11713,5,1
11715,5,1
11717,5,1
11719,5,1
11721,5,2
11723,5,2
11725,5,2
11727,5,2
11729,5,1
11731,5,1
11733,5,1
11735,5,1
11737,5,1
11739,5,1
11741,5,2
11743,5,2
11745,5,1
11747,5,2
11749,5,2
11751,5,1
11753,5,2
11755,5,1
11757,5,1
11759,5,1
11761,5,2
11763,5,2
11765,5,1
11767,5,1
11769,5,1
11771,5,1
11773,5,1
11775,5,1
11777,5,1
11779,5,1
11781,5,2
11783,5,1
11785,5,2
11787,5,2
11789,5,1
11791,5,1
11793,5,1
11795,5,1
11797,5,1
11799,5,1
11801,5,2
11803,5,2
11805,5,2
11807,5,2
11809,5,1
11811,5,1
11813,5,1
11815,5,1
11817,5,1
11819,5,1
11821,5,2
11823,5,2
11825,5,2
11827,5,1
11829,5,1
11831,5,1
11833,5,1
11835,5,1
11837,5,1
11839,5,1
11841,5,2
11843,5,2
11845,5,2
11847,5,2
11849,5,3
11851,5,3
11853,5,2
11855,5,1
11857,5,1
11859,5,1
11861,5,2
11863,5,2
11865,5,1
11867,5,1
11869,5,2
11871,5,1
11873,5,1
11875,5,1
11877,5,1
11879,5,1
11881,5,2
11883,5,2
11885,5,2
11887,5,2
11889,5,1
11891,5,1
11893,5,1
11895,5,1
11897,5,1
11899,5,1
11901,5,2
11903,5,2
11905,5,2
11907,5,3
11909,5,1
11911,5,2
11913,5,3
11915,5,3
11917,5,3
11919,5,3
11921,5,2
11923,5,2
11925,5,1
11927,5,1
11929,5,1
11931,5,1
11933,5,1
11935,5,1
11937,5,1
11939,5,1
11941,5,2
11943,5,2
11945,5,2
11947,5,1
11949,5,1
11951,5,1
11953,5,1
11955,5,1
11957,5,1
11959,5,1
11961,5,2
11963,5,2
11965,5,1
11967,5,1
11969,5,1
11971,5,1
11973,5,1
11975,5,1
11977,5,1
11979,5,1
11981,5,2
11983,5,2
11985,5,2
11987,5,2
11989,5,1
11991,5,1
11993,5,1
11995,5,2
11997,5,2
11999,5,1
12001,6,2
12003,6,2
12005,6,2
12007,6,1
12009,6,2
12011,6,2
12013,6,1
12015,6,2
12017,6,2
12019,6,1
12021,6,2
12023,6,2
12025,6,2
12027,6,2
12029,6,2
12031,6,2
12033,6,2
12035,6,2
12037,6,1
12039,6,1
12041,6,2
12043,6,2
12045,6,2
12047,6,2
12049,6,2
12051,6,1
12053,6,1
12055,6,1
12057,6,1
12059,6,1
12061,6,2
12063,6,2
12065,6,2
12067,6,2
12069,6,2
12071,6,1
12073,6,1
12075,6,1
12077,6,1
12079,6,1
12081,6,2
12083,6,2
12085,6,2
12087,6,2
12089,6,2
12091,6,2
12093,6,1
12095,6,1
12097,6,1
12099,6,1
12101,6,2
12103,6,2
12105,6,2
12107,6,2
12109,6,2
12111,6,1
12113,6,1
12115,6,1
12117,6,1
12119,6,1
12121,6,2
12123,6,1
12125,6,2
12127,6,2
12129,6,2
