,dataset,imp
4138,4,1
4139,4,1
4140,4,3
4141,4,1
4142,4,1
4143,4,1
4144,4,1
4145,4,1
4146,4,1
4147,4,1
4148,4,1
4149,4,1
4150,4,3
4151,4,3
4152,4,3
4153,4,1
4154,4,3
4155,4,1
4156,4,1
4157,4,1
4158,4,1
4159,4,1
4160,4,2
4161,4,2
4162,4,3
4163,4,1
4164,4,1
4165,4,1
4166,4,1
4167,4,3
4168,4,2
4169,4,1
4170,4,1
4171,4,1
4172,4,3
4173,4,1
4174,4,1
4175,4,1
4176,4,1
4177,4,1
4178,4,3
4179,4,3
4180,4,3
4181,4,3
4182,4,3
4183,4,3
4184,4,1
4185,4,1
4186,4,1
4187,4,1
4188,4,1
4189,4,1
4190,4,3
4191,4,1
4192,4,1
4193,4,1
4194,4,1
4195,4,1
4196,4,1
4197,4,1
4198,4,1
4199,4,1
4200,4,1
4201,4,3
4202,4,1
4203,4,3
4204,4,3
4205,4,1
4206,4,1
4207,4,1
4208,4,1
4209,4,1
4210,4,1
4211,4,3
4212,4,3
4213,4,1
4214,4,1
4215,4,1
4216,4,1
4217,4,1
4218,4,1
4219,4,1
4220,4,3
4221,4,2
4222,4,3
4223,4,3
4224,4,1
4225,4,3
4226,4,1
4227,4,1
4228,4,1
4229,4,1
4230,4,1
4231,4,1
4232,4,1
4233,4,3
4234,4,1
4235,4,1
4236,4,1
4237,4,1
4238,4,1
4239,4,3
4240,4,2
4241,4,2
4242,4,3
4243,4,3
4244,4,3
4245,4,2
4246,4,1
4247,4,1
4248,4,1
4249,4,1
4250,4,1
4251,4,1
4252,4,3
4253,4,2
4254,4,3
4255,4,1
4256,4,1
4257,4,1
4258,4,1
4259,4,1
4260,4,3
4261,4,3
4262,4,2
4263,4,3
4264,4,2
4265,4,3
4266,4,3
4267,4,1
4268,4,1
4269,4,1
4270,4,3
4271,4,3
4272,4,1
4273,4,3
4274,4,1
4275,4,3
4276,4,1
4277,4,1
4278,4,1
4279,4,1
4280,4,3
4281,4,1
4282,4,1
4283,4,3
4284,4,1
4285,4,3
4286,4,1
4287,4,1
4288,4,1
4289,4,1
4290,4,1
4291,4,2
4292,4,1
4293,4,3
4294,4,1
4295,4,1
4296,4,1
4297,4,3
4298,4,1
4299,4,1
4300,4,3
4301,4,3
4302,4,3
4303,4,1
4304,4,1
4305,4,1
4306,4,1
4307,4,1
4308,4,1
4309,4,3
4310,4,1
4311,4,1
4312,4,1
4313,4,1
4314,4,1
4315,4,3
4316,4,1
4317,4,1
4318,4,3
4319,4,1
4320,4,1
4321,4,2
4322,4,1
4323,4,1
4324,4,1
4325,4,1
4326,4,1
4327,4,1
4328,4,1
4329,4,1
4330,4,3
4331,4,2
4332,4,1
4333,4,1
4334,4,1
4335,4,1
4336,4,2
4337,4,1
4338,4,1
4339,4,1
4340,4,3
4341,4,1
4342,4,3
4343,4,2
4344,4,3
4345,4,1
4346,4,2
4347,4,1
4348,4,1
4349,4,3
4350,4,3
4351,4,3
4352,4,3
4353,4,1
4354,4,3
4355,4,1
4356,4,3
4357,4,1
4358,4,1
4359,4,1
4360,4,1
4361,4,1
4362,4,3
4363,4,3
4364,4,1
4365,4,1
4366,4,3
4367,4,1
4368,4,3
4369,4,1
4370,4,3
4371,4,3
4372,4,2
4373,4,1
4374,4,2
4375,4,1
4376,4,1
4377,4,1
4378,4,1
4379,4,1
4380,4,3
4381,4,2
4382,4,1
4383,4,3
4384,4,2
4385,4,3
4386,4,1
4387,4,1
4388,4,3
4389,4,1
4390,4,1
4391,4,1
4392,4,2
4393,4,1
4394,4,3
4395,4,2
4396,4,3
4397,4,1
4398,4,1
4399,4,1
4400,4,3
4401,4,1
4402,4,3
4403,4,1
4404,4,1
4405,4,3
4406,4,1
4407,4,1
4408,4,1
4409,4,1
4410,4,1
4411,4,3
4412,4,3
4413,4,1
4414,4,3
4415,4,1
4416,4,1
4417,4,1
4418,4,1
4419,4,1
4420,4,3
4421,4,3
4422,4,1
4423,4,3
4424,4,1
4425,4,3
4426,4,1
4427,4,1
4428,4,1
4429,4,1
4430,4,2
4431,4,2
4432,4,3
4433,4,3
4434,4,1
4435,4,1
4436,4,1
4437,4,1
4438,4,1
4439,4,2
4440,4,1
4441,4,1
4442,4,1
4443,4,1
4444,4,1
4445,4,1
4446,4,1
4447,4,1
4448,4,1
4449,4,1
4450,4,3
4451,4,1
4452,4,1
4453,4,1
4454,4,3
4455,4,2
4456,4,1
4457,4,1
4458,4,1
4459,4,1
4460,4,1
4461,4,3
4462,4,3
4463,4,3
4464,4,1
4465,4,1
4466,4,1
4467,4,1
4468,4,1
4469,4,1
4470,4,3
4471,4,2
4472,4,1
4473,4,3
4474,4,1
4475,4,1
4476,4,3
4477,4,1
4478,4,1
4479,4,1
4480,4,3
4481,4,2
4482,4,1
4483,4,2
4484,4,1
4485,4,1
4486,4,1
4487,4,1
4488,4,1
4489,4,1
4490,4,3
4491,4,3
4492,4,3
4493,4,3
4494,4,3
4495,4,2
4496,4,1
4497,4,1
4498,4,1
4499,4,1
4500,4,1
4501,4,2
4502,4,1
4503,4,1
4504,4,3
4505,4,1
4506,4,1
4507,4,1
4508,4,1
4509,4,1
4510,4,1
4511,4,1
4512,4,1
4513,4,1
4514,4,3
4515,4,1
4516,4,3
4517,4,1
4518,4,1
4519,4,1
4520,4,1
4521,4,1
4522,4,3
4523,4,1
4524,4,1
4525,4,1
4526,4,1
4527,4,1
4528,4,1
4529,4,1
4530,4,3
4531,4,1
4532,4,3
4533,4,3
4534,4,3
4535,4,1
4536,4,1
4537,4,1
4538,4,1
4539,4,1
4540,4,1
4541,4,1
4542,4,3
4543,4,1
4544,4,3
4545,4,1
4546,4,1
4547,4,1
4548,4,1
4549,4,1
4550,4,1
4551,4,3
4552,4,2
4553,4,3
4554,4,1
4555,4,1
4556,4,1
4557,4,1
4558,4,1
4559,4,1
4560,4,3
4561,4,1
4562,4,1
4563,4,1
4564,4,1
4565,4,1
4566,4,1
4567,4,1
4568,4,3
4569,4,1
4570,4,3
4571,4,3
4572,4,1
4573,4,3
4574,4,1
4575,4,1
4576,4,1
4577,4,1
4578,4,1
4579,4,1
4580,4,1
4581,4,3
4582,4,3
4583,4,2
4584,4,2
4585,4,1
4586,4,1
4587,4,1
4588,4,1
4589,4,1
4590,4,3
4591,4,1
4592,4,1
4593,4,3
4594,4,3
4595,4,1
4596,4,1
4597,4,1
4598,4,1
4599,4,2
4600,4,1
4601,4,3
4602,4,1
4603,4,1
4604,4,1
4605,4,1
4606,4,1
4607,4,3
4608,4,1
4609,4,1
4610,4,1
4611,4,1
4612,4,1
4613,4,1
4614,4,3
4615,4,3
4616,4,1
4617,4,1
4618,4,1
4619,4,1
4620,4,1
4621,4,1
4622,4,3
4623,4,1
4624,4,2
4625,4,1
4626,4,1
4627,4,1
4628,4,3
4629,4,1
4630,4,2
4631,4,2
4632,4,3
4633,4,3
4634,4,1
4635,4,1
4636,4,1
4637,4,1
4638,4,1
4639,4,1
4640,4,3
4641,4,3
4642,4,3
4643,4,1
4644,4,1
4645,4,1
4646,4,1
4647,4,3
4648,4,1
4649,4,1
4650,4,3
4651,4,3
4652,4,3
4653,4,1
4654,4,3
4655,4,1
4656,4,2
4657,4,1
4658,4,1
4659,4,2
4660,4,3
4661,4,3
4662,4,1
4663,4,1
4664,4,2
4665,4,1
4666,4,1
4667,4,2
4668,4,1
4669,4,1
4670,4,3
4671,4,2
4672,4,1
4673,4,2
4674,4,1
4675,4,1
4676,4,1
4677,4,1
4678,4,1
4679,4,1
4680,4,1
4681,4,3
4682,4,1
4683,4,2
4684,4,1
4685,4,1
4686,4,1
4687,4,1
4688,4,1
4689,4,1
4690,4,3
4691,4,1
4692,4,3
4693,4,1
4694,4,1
4695,4,1
4696,4,1
4697,4,3
4698,4,1
4699,4,1
4700,4,1
4701,4,1
4702,4,3
4703,4,2
4704,4,3
4705,4,3
4706,4,1
4707,4,2
4708,4,1
4709,4,1
4710,4,2
4711,4,1
4712,4,3
4713,4,1
4714,4,3
4715,4,1
4716,4,3
4717,4,1
4718,4,1
4719,4,1
4720,4,3
4721,4,1
4722,4,3
4723,4,2
4724,4,1
4725,4,1
4726,4,3
4727,4,1
4728,4,1
4729,4,1
4730,4,1
4731,4,3
4732,4,3
4733,4,3
4734,4,3
4735,4,3
4736,4,1
4737,4,1
4738,4,1
4739,4,1
4740,4,1
4741,4,1
4742,4,1
4743,4,1
4744,4,1
4745,4,3
4746,4,3
4747,4,2
4748,4,1
4749,4,1
4750,4,3
4751,4,3
4752,4,1
4753,4,1
4754,4,1
4755,4,1
4756,4,1
4757,4,1
4758,4,1
4759,4,1
4760,4,3
4761,4,1
4762,4,1
4763,4,1
4764,4,3
4765,4,1
4766,4,1
4767,4,1
4768,4,1
4769,4,1
4770,4,2
4771,4,1
4772,4,3
4773,4,1
4774,4,1
4775,4,1
4776,4,3
4777,4,1
4778,4,1
4779,4,1
4780,4,2
4781,4,3
4782,4,3
4783,4,3
4784,4,3
4785,4,1
4786,4,1
4787,4,3
4788,4,1
4789,4,1
4790,4,1
4791,4,3
4792,4,3
4793,4,1
4794,4,1
4795,4,1
4796,4,3
4797,4,3
4798,4,1
4799,4,1
4800,4,2
4801,4,3
4802,4,2
4803,4,2
4804,4,3
4805,4,2
4806,4,1
4807,4,1
4808,4,1
4809,4,1
4810,4,1
4811,4,1
4812,4,3
4813,4,1
4814,4,3
4815,4,1
4816,4,3
4817,4,1
4818,4,2
4819,4,1
4820,4,3
4821,4,1
4822,4,3
4823,4,1
4824,4,1
4825,4,1
4826,4,1
4827,4,1
4828,4,1
4829,4,1
4830,4,3
4831,4,1
4832,4,1
4833,4,1
4834,4,1
4835,4,1
4836,4,1
4837,4,3
4838,4,1
4839,4,1
4840,4,1
4841,4,1
4842,4,3
4843,4,1
4844,4,1
4845,4,1
4846,4,1
4847,4,1
4848,4,1
4849,4,1
4850,4,3
4851,4,3
4852,4,3
4853,4,1
4854,4,1
4855,4,1
4856,4,1
4857,4,1
4858,4,1
4859,4,1
4860,4,3
4861,4,2
4862,4,3
4863,4,3
4864,4,1
4865,4,1
4866,4,1
4867,4,1
4868,4,1
4869,4,3
4870,4,3
4871,4,1
4872,4,1
4873,4,2
4874,4,3
4875,4,3
4876,4,3
4877,4,1
4878,4,1
4879,4,1
4880,4,1
4881,4,3
4882,4,1
4883,4,1
4884,4,2
4885,4,3
4886,4,1
4887,4,1
4888,4,1
4889,4,1
4890,4,3
4891,4,3
4892,4,3
4893,4,1
4894,4,1
4895,4,1
4896,4,1
4897,4,1
4898,4,1
4899,4,1
4900,4,1
4901,4,3
4902,4,3
4903,4,3
4904,4,3
4905,4,1
4906,4,1
4907,4,2
4908,4,1
4909,4,1
4910,4,3
4911,4,1
4912,4,2
4913,4,3
4914,4,3
4915,4,1
4916,4,1
4917,4,1
4918,4,1
4919,4,1
4920,4,1
4921,4,3
4922,4,2
4923,4,1
4924,4,3
4925,4,2
4926,4,1
4927,4,1
4928,4,1
4929,4,1
4930,4,1
4931,4,1
4932,4,3
4933,4,1
4934,4,1
4935,4,1
4936,4,3
4937,4,3
4938,4,1
4939,4,1
4940,4,1
4941,4,2
4942,4,3
4943,4,3
4944,4,1
4945,4,1
4946,4,1
4947,4,1
4948,4,1
4949,4,1
4950,4,1
4951,4,1
4952,4,3
4953,4,3
4954,4,1
4955,4,1
4956,4,1
4957,4,1
4958,4,1
4959,4,1
4960,4,1
4961,4,3
4962,4,1
4963,4,1
4964,4,1
4965,4,1
4966,4,1
4967,4,1
4968,4,1
4969,4,3
4970,4,3
4971,4,3
4972,4,1
4973,4,1
4974,4,1
4975,4,1
4976,4,1
4977,4,1
4978,4,1
4979,4,1
4980,4,1
4981,4,3
4982,4,3
4983,4,1
4984,4,1
4985,4,1
4986,4,1
4987,4,1
4988,4,1
4989,4,1
4990,4,3
4991,4,3
4992,4,1
4993,4,3
4994,4,1
4995,4,1
4996,4,3
4997,4,1
4998,4,1
4999,4,1
5000,5,1
5001,5,1
5002,5,1
5003,5,2
5004,5,3
5005,5,1
5006,5,1
5007,5,2
5008,5,1
5009,5,1
5010,5,3
5011,5,2
5012,5,3
5013,5,2
5014,5,3
5015,5,1
5016,5,1
5017,5,1
5018,5,1
5019,5,1
5020,5,1
5021,5,3
5022,5,1
5023,5,2
5024,5,3
5025,5,1
5026,5,1
5027,5,2
5028,5,1
5029,5,1
5030,5,3
5031,5,3
5032,5,2
5033,5,1
5034,5,3
5035,5,1
5036,5,3
5037,5,1
5038,5,1
5039,5,1
5040,5,3
5041,5,3
5042,5,1
5043,5,1
5044,5,2
5045,5,1
5046,5,1
5047,5,1
5048,5,1
5049,5,1
5050,5,3
5051,5,1
5052,5,1
5053,5,1
5054,5,1
5055,5,1
5056,5,1
5057,5,1
5058,5,1
5059,5,1
5060,5,3
5061,5,3
5062,5,1
5063,5,2
5064,5,1
5065,5,2
5066,5,3
5067,5,1
5068,5,2
5069,5,3
5070,5,3
5071,5,1
5072,5,1
5073,5,1
5074,5,1
5075,5,1
5076,5,1
5077,5,1
5078,5,1
5079,5,1
5080,5,1
5081,5,1
5082,5,3
5083,5,1
5084,5,1
5085,5,1
5086,5,1
5087,5,1
5088,5,1
5089,5,1
5090,5,1
5091,5,3
5092,5,2
5093,5,1
5094,5,3
5095,5,1
5096,5,1
5097,5,1
5098,5,1
5099,5,1
5100,5,1
5101,5,3
5102,5,3
5103,5,1
5104,5,1
5105,5,1
5106,5,1
5107,5,1
5108,5,1
5109,5,1
5110,5,1
5111,5,3
5112,5,3
5113,5,1
5114,5,2
5115,5,1
5116,5,1
5117,5,1
5118,5,1
5119,5,1
5120,5,2
5121,5,3
5122,5,1
5123,5,1
5124,5,1
5125,5,1
5126,5,1
5127,5,3
5128,5,1
5129,5,1
5130,5,3
5131,5,2
5132,5,1
5133,5,3
5134,5,1
5135,5,1
5136,5,1
5137,5,1
5138,5,1
5139,5,1
5140,5,2
5141,5,2
5142,5,3
5143,5,1
5144,5,3
5145,5,1
5146,5,1
5147,5,1
5148,5,3
5149,5,1
5150,5,2
5151,5,1
5152,5,3
5153,5,1
5154,5,1
5155,5,3
5156,5,1
5157,5,1
5158,5,1
5159,5,1
5160,5,3
5161,5,1
5162,5,1
5163,5,1
5164,5,1
5165,5,1
5166,5,1
5167,5,3
5168,5,1
5169,5,1
5170,5,1
5171,5,3
5172,5,3
5173,5,2
5174,5,3
5175,5,1
5176,5,1
5177,5,1
5178,5,1
5179,5,1
5180,5,3
5181,5,2
5182,5,3
5183,5,1
5184,5,3
5185,5,1
5186,5,1
5187,5,1
5188,5,2
5189,5,1
5190,5,3
5191,5,2
5192,5,1
5193,5,1
5194,5,1
5195,5,1
5196,5,1
5197,5,1
5198,5,1
5199,5,1
5200,5,2
5201,5,3
5202,5,1
5203,5,3
5204,5,1
5205,5,3
5206,5,1
5207,5,1
5208,5,1
5209,5,1
5210,5,1
5211,5,2
5212,5,1
5213,5,1
5214,5,1
5215,5,1
5216,5,1
5217,5,1
5218,5,1
5219,5,2
5220,5,3
5221,5,3
5222,5,3
5223,5,1
5224,5,1
5225,5,3
5226,5,3
5227,5,1
5228,5,1
5229,5,1
5230,5,3
5231,5,3
5232,5,1
5233,5,2
5234,5,3
5235,5,1
5236,5,1
5237,5,1
5238,5,1
5239,5,1
5240,5,1
5241,5,1
5242,5,1
5243,5,1
5244,5,1
5245,5,1
5246,5,1
5247,5,1
5248,5,1
5249,5,3
5250,5,3
5251,5,1
5252,5,3
5253,5,1
5254,5,1
5255,5,1
5256,5,1
5257,5,1
5258,5,1
5259,5,1
5260,5,3
5261,5,1
5262,5,1
5263,5,1
5264,5,3
5265,5,1
5266,5,1
5267,5,1
5268,5,1
5269,5,1
5270,5,1
5271,5,1
5272,5,3
5273,5,3
5274,5,2
5275,5,1
5276,5,1
5277,5,3
5278,5,1
5279,5,2
5280,5,1
5281,5,3
5282,5,3
5283,5,1
5284,5,2
5285,5,2
5286,5,1
5287,5,1
5288,5,1
5289,5,1
5290,5,1
5291,5,3
5292,5,1
5293,5,1
5294,5,1
5295,5,1
5296,5,1
5297,5,1
5298,5,1
5299,5,1
5300,5,1
5301,5,3
5302,5,1
5303,5,3
5304,5,1
5305,5,3
5306,5,3
5307,5,1
5308,5,1
5309,5,1
5310,5,2
5311,5,1
5312,5,1
5313,5,1
5314,5,3
5315,5,2
5316,5,1
5317,5,1
5318,5,3
5319,5,1
5320,5,3
5321,5,3
5322,5,1
5323,5,1
5324,5,1
5325,5,1
5326,5,1
5327,5,2
5328,5,1
5329,5,1
5330,5,1
5331,5,3
5332,5,1
5333,5,3
5334,5,1
5335,5,2
5336,5,1
5337,5,1
5338,5,3
5339,5,1
5340,5,3
5341,5,2
5342,5,3
5343,5,1
5344,5,1
5345,5,3
5346,5,3
5347,5,2
5348,5,1
5349,5,1
5350,5,3
5351,5,3
5352,5,2
5353,5,3
5354,5,1
5355,5,1
5356,5,1
5357,5,1
5358,5,1
5359,5,1
5360,5,1
5361,5,1
5362,5,2
5363,5,1
5364,5,2
5365,5,1
5366,5,1
5367,5,1
5368,5,2
5369,5,1
5370,5,1
5371,5,3
5372,5,1
5373,5,2
5374,5,1
5375,5,1
5376,5,1
5377,5,1
5378,5,1
5379,5,3
5380,5,1
5381,5,1
5382,5,3
5383,5,2
5384,5,1
5385,5,1
5386,5,1
5387,5,1
5388,5,3
5389,5,1
5390,5,3
5391,5,3
5392,5,1
5393,5,3
5394,5,1
5395,5,1
5396,5,1
5397,5,1
5398,5,1
5399,5,1
5400,5,3
5401,5,3
5402,5,1
5403,5,1
5404,5,1
5405,5,1
5406,5,1
5407,5,1
5408,5,1
5409,5,1
5410,5,3
5411,5,1
5412,5,3
5413,5,1
5414,5,2
5415,5,1
5416,5,3
5417,5,1
5418,5,1
5419,5,1
5420,5,1
5421,5,3
5422,5,1
5423,5,1
5424,5,1
5425,5,1
5426,5,2
5427,5,1
5428,5,1
5429,5,1
5430,5,3
5431,5,3
5432,5,1
5433,5,1
5434,5,1
5435,5,3
5436,5,3
5437,5,1
5438,5,1
5439,5,2
5440,5,1
5441,5,3
5442,5,1
5443,5,1
5444,5,1
5445,5,1
5446,5,2
5447,5,1
5448,5,1
5449,5,1
5450,5,1
5451,5,3
5452,5,1
5453,5,3
5454,5,1
5455,5,1
5456,5,1
5457,5,1
5458,5,1
5459,5,1
5460,5,2
5461,5,1
5462,5,1
5463,5,3
5464,5,2
5465,5,1
5466,5,1
5467,5,1
5468,5,1
5469,5,1
5470,5,1
5471,5,3
5472,5,1
5473,5,1
5474,5,1
5475,5,1
5476,5,2
5477,5,1
5478,5,1
5479,5,1
5480,5,1
5481,5,2
5482,5,1
5483,5,1
5484,5,1
5485,5,1
5486,5,1
5487,5,1
5488,5,1
5489,5,2
5490,5,3
5491,5,1
5492,5,1
5493,5,1
5494,5,1
5495,5,1
5496,5,1
5497,5,1
5498,5,1
5499,5,3
5500,5,2
5501,5,1
5502,5,3
5503,5,1
5504,5,3
5505,5,1
5506,5,3
5507,5,1
5508,5,1
5509,5,1
5510,5,3
5511,5,1
5512,5,1
5513,5,1
5514,5,3
5515,5,1
5516,5,1
5517,5,1
5518,5,1
5519,5,1
5520,5,1
5521,5,1
5522,5,3
5523,5,2
5524,5,1
5525,5,1
5526,5,1
5527,5,1
5528,5,1
5529,5,2
5530,5,1
5531,5,3
5532,5,3
5533,5,3
5534,5,1
5535,5,1
5536,5,2
5537,5,1
5538,5,1
5539,5,1
5540,5,1
5541,5,3
5542,5,3
5543,5,1
5544,5,2
5545,5,1
5546,5,1
5547,5,1
5548,5,1
5549,5,1
5550,5,3
5551,5,3
5552,5,2
5553,5,3
5554,5,1
5555,5,1
5556,5,1
5557,5,2
5558,5,1
5559,5,1
5560,5,3
5561,5,2
5562,5,1
5563,5,1
5564,5,1
5565,5,1
5566,5,1
5567,5,1
5568,5,1
5569,5,1
5570,5,3
5571,5,2
5572,5,1
5573,5,3
5574,5,1
5575,5,1
5576,5,1
5577,5,1
5578,5,1
5579,5,1
5580,5,3
5581,5,3
5582,5,2
5583,5,1
5584,5,3
5585,5,1
5586,5,1
5587,5,1
5588,5,1
5589,5,1
5590,5,1
5591,5,3
5592,5,3
5593,5,1
5594,5,3
5595,5,2
5596,5,1
5597,5,1
5598,5,1
5599,5,1
5600,5,1
5601,5,1
5602,5,3
5603,5,3
5604,5,3
5605,5,1
5606,5,3
5607,5,1
5608,5,1
5609,5,1
5610,5,3
5611,5,1
5612,5,3
5613,5,1
5614,5,3
5615,5,1
5616,5,1
5617,5,1
5618,5,2
5619,5,1
5620,5,3
5621,5,1
5622,5,3
5623,5,1
5624,5,1
5625,5,1
5626,5,1
5627,5,1
5628,5,1
5629,5,1
5630,5,3
5631,5,3
5632,5,3
5633,5,3
5634,5,1
5635,5,1
5636,5,1
5637,5,1
5638,5,1
5639,5,1
5640,5,3
5641,5,1
5642,5,2
5643,5,2
5644,5,1
5645,5,1
5646,5,1
5647,5,1
5648,5,1
5649,5,1
5650,5,3
5651,5,1
5652,5,2
5653,5,1
5654,5,1
5655,5,3
5656,5,3
5657,5,1
5658,5,1
5659,5,1
5660,5,2
5661,5,3
5662,5,1
5663,5,1
5664,5,3
5665,5,3
5666,5,1
5667,5,1
5668,5,1
5669,5,2
5670,5,3
5671,5,1
5672,5,3
5673,5,1
5674,5,3
5675,5,1
5676,5,3
5677,5,3
5678,5,1
5679,5,1
5680,5,1
5681,5,1
5682,5,1
5683,5,1
5684,5,1
5685,5,3
5686,5,3
5687,5,3
5688,5,3
5689,5,3
5690,5,3
5691,5,1
5692,5,3
5693,5,1
5694,5,3
5695,5,2
5696,5,1
5697,5,1
5698,5,3
5699,5,1
5700,5,3
5701,5,1
5702,5,1
5703,5,3
5704,5,1
5705,5,1
5706,5,1
5707,5,1
5708,5,1
5709,5,1
5710,5,1
5711,5,3
5712,5,2
5713,5,3
5714,5,1
5715,5,3
5716,5,3
5717,5,1
5718,5,3
5719,5,1
5720,5,3
5721,5,1
5722,5,1
5723,5,1
5724,5,2
5725,5,1
5726,5,3
5727,5,1
5728,5,1
5729,5,3
5730,5,3
5731,5,3
5732,5,1
5733,5,1
5734,5,1
5735,5,1
5736,5,1
5737,5,1
5738,5,1
5739,5,1
5740,5,2
5741,5,3
5742,5,1
5743,5,1
5744,5,3
5745,5,1
5746,5,3
5747,5,1
5748,5,1
5749,5,1
5750,5,3
5751,5,2
5752,5,1
5753,5,1
5754,5,1
5755,5,3
5756,5,1
5757,5,1
5758,5,3
5759,5,1
5760,5,1
5761,5,3
5762,5,3
5763,5,1
5764,5,3
5765,5,2
5766,5,1
5767,5,1
5768,5,1
5769,5,1
5770,5,3
5771,5,2
5772,5,1
5773,5,2
5774,5,1
5775,5,1
5776,5,1
5777,5,1
5778,5,2
5779,5,1
5780,5,1
5781,5,1
5782,5,1
5783,5,3
5784,5,1
5785,5,3
5786,5,1
5787,5,1
5788,5,1
5789,5,1
5790,5,1
5791,5,1
5792,5,1
5793,5,3
5794,5,1
5795,5,3
5796,5,1
5797,5,1
5798,5,1
5799,5,3
5800,5,1
5801,5,3
5802,5,3
5803,5,1
5804,5,3
5805,5,1
5806,5,1
5807,5,3
5808,5,1
5809,5,1
5810,5,1
5811,5,3
5812,5,1
5813,5,1
5814,5,1
5815,5,1
5816,5,2
5817,5,1
5818,5,1
5819,5,1
5820,5,1
5821,5,1
5822,5,1
5823,5,2
5824,5,1
5825,5,1
5826,5,3
5827,5,1
5828,5,1
5829,5,1
5830,5,3
5831,5,3
5832,5,1
5833,5,1
5834,5,1
5835,5,1
5836,5,3
5837,5,1
5838,5,1
5839,5,1
5840,5,1
5841,5,3
5842,5,1
5843,5,1
5844,5,3
5845,5,1
5846,5,1
5847,5,1
5848,5,1
5849,5,3
5850,5,2
5851,5,2
5852,5,3
5853,5,3
5854,5,3
5855,5,1
5856,5,1
5857,5,1
5858,5,1
5859,5,2
5860,5,1
5861,5,3
5862,5,3
5863,5,3
5864,5,1
5865,5,1
5866,5,3
5867,5,1
5868,5,1
5869,5,1
5870,5,3
5871,5,3
5872,5,1
5873,5,3
5874,5,3
5875,5,3
5876,5,1
5877,5,1
5878,5,1
5879,5,1
5880,5,3
5881,5,3
5882,5,1
5883,5,3
5884,5,1
5885,5,1
5886,5,1
5887,5,1
5888,5,1
5889,5,1
5890,5,1
5891,5,1
5892,5,1
5893,5,3
5894,5,3
5895,5,2
5896,5,1
5897,5,1
5898,5,1
5899,5,3
5900,5,3
5901,5,3
5902,5,1
5903,5,1
5904,5,2
5905,5,1
5906,5,1
5907,5,3
5908,5,1
5909,5,1
5910,5,3
5911,5,3
5912,5,1
5913,5,3
5914,5,1
5915,5,1
5916,5,1
5917,5,1
5918,5,3
5919,5,1
5920,5,3
5921,5,3
5922,5,3
5923,5,1
5924,5,3
5925,5,1
5926,5,1
5927,5,1
5928,5,1
5929,5,1
5930,5,3
5931,5,3
5932,5,3
5933,5,1
5934,5,3
5935,5,1
5936,5,1
5937,5,1
5938,5,1
5939,5,1
5940,5,3
5941,5,1
5942,5,1
5943,5,1
5944,5,1
5945,5,2
5946,5,1
5947,5,1
5948,5,1
5949,5,1
5950,5,3
5951,5,3
5952,5,1
5953,5,3
5954,5,3
5955,5,1
5956,5,1
5957,5,1
5958,5,1
5959,5,1
5960,5,2
5961,5,3
5962,5,2
5963,5,1
5964,5,1
5965,5,3
5966,5,3
5967,5,1
5968,5,1
5969,5,1
5970,5,1
5971,5,1
5972,5,2
5973,5,1
5974,5,1
5975,5,1
5976,5,1
5977,5,1
5978,5,1
5979,5,1
5980,5,3
5981,5,3
5982,5,1
5983,5,3
5984,5,1
5985,5,1
5986,5,1
5987,5,1
5988,5,3
5989,5,1
5990,5,3
5991,5,1
5992,5,3
5993,5,1
5994,5,1
5995,5,3
5996,5,1
5997,5,1
5998,5,1
5999,5,1
6000,6,3
6001,6,2
6002,6,3
6003,6,3
6004,6,1
6005,6,3
6006,6,3
6007,6,3
6008,6,1
6009,6,1
6010,6,2
6011,6,1
6012,6,1
6013,6,1
6014,6,3
6015,6,1
6016,6,1
6017,6,1
6018,6,1
6019,6,1
6020,6,1
6021,6,3
6022,6,3
6023,6,1
6024,6,1
6025,6,3
6026,6,3
6027,6,1
6028,6,1
6029,6,1
6030,6,1
6031,6,3
6032,6,3
6033,6,3
6034,6,3
6035,6,3
6036,6,3
6037,6,2
6038,6,1
6039,6,1
6040,6,3
6041,6,1
6042,6,3
6043,6,3
6044,6,1
6045,6,1
6046,6,1
6047,6,1
6048,6,1
6049,6,1
6050,6,1
6051,6,1
6052,6,3
6053,6,2
6054,6,1
6055,6,1
6056,6,1
6057,6,1
6058,6,1
6059,6,1
6060,6,1
6061,6,1
6062,6,3
6063,6,1
6064,6,3
6065,6,3
6066,6,1
6067,6,1
6068,6,3
6069,6,2
6070,6,1
6071,6,1
6072,6,3
6073,6,2
6074,6,2
6075,6,1
6076,6,1
6077,6,1
6078,6,1
6079,6,1
6080,6,2
6081,6,3
6082,6,3
6083,6,1
6084,6,3
6085,6,1
6086,6,1
6087,6,1
6088,6,1
6089,6,2
6090,6,1
6091,6,1
6092,6,3
6093,6,3
6094,6,1
6095,6,1
6096,6,3
6097,6,1
6098,6,1
6099,6,1
6100,6,3
6101,6,3
6102,6,1
6103,6,1
6104,6,2
6105,6,1
6106,6,1
6107,6,1
6108,6,1
6109,6,1
6110,6,2
6111,6,3
6112,6,1
6113,6,2
6114,6,2
6115,6,3
6116,6,1
6117,6,1
6118,6,1
6119,6,3
6120,6,1
6121,6,3
6122,6,3
6123,6,3
6124,6,3
6125,6,2
6126,6,1
6127,6,1
6128,6,1
6129,6,1
6130,6,3
6131,6,1
6132,6,3
6133,6,1
6134,6,3
6135,6,3
